Virtual User Script started at: 26.09.2020 17:04:34	[MsgId: MMSG-15967]
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 121 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  5pm : Flight 412 leaves Paris  for Frankfurt.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="67" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="24520607-5160-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 90 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  11pm : Flight 563 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="68" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245206041-52316-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 116 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  11pm : Flight 563 leaves Portland  for San Francisco.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="69" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245185616-53126-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 644 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="70" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="245185649-53886-JA"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" v
Action.c(104): t=70565ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     \r\n
Action.c(104):     1000\r\n
Action.c(104): t=70565ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     \r\n
Action.c(104):     31b\r\n
Action.c(104): t=70565ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     \r\n
Action.c(104):     0\r\n
Action.c(104):     \r\n
Action.c(104): t=70565ms: 5039-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     align="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>James Andersson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               James Andersson\n
Action.c(104):     <br/>\n
Action.c(104):               Beskudnikovsky Blvd<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 529 <BR/> (CC: x-6620)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/26/2020\n
Action.c(104):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR>\n
Action.c(104):        <TD align="center" COLSPAN="4">\n
Action.c(104):        <b>A total of 70 scheduled flights.</font></b>\n
Action.c(104):        </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     </TABLE>\n
Action.c(104):     \n
Action.c(104):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(104):     <TR>\n
Action.c(104):     <TD align="left" width="50%" >\n
Action.c(104):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(104):     er="0" /></TD>\n
Action.c(104):     <TD align="right" width="50%" >\n
Action.c(104):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(104):     f" border="0" /></TD>\n
Action.c(104):     </TABLE>\n
Action.c(104):     \n
Action.c(104):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(104):     ields" value="32"  /><input type="hidden" name=".cgifields" value="63"  /><input type="hid
Action.c(104):     den" name=".cgifields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><
Action.c(104):     input type="hidden" name=".cgifields" value="26"  /><input type="hidden" name=".cgifields"
Action.c(104):      value="18"  /><input type="hidden" name=".cgifields" value="16"  /><input type="hidden" n
Action.c(104):     ame=".cgifields" value="44"  /><input type="hidden" name=".cgifields" value="55"  /><input
Action.c(104):      type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".cgifields" valu
Action.c(104):     e="57"  /><input type="hidden" name=".cgifields" value="61"  /><input type="hidden" name="
Action.c(104):     .cgifields" value="20"  /><input type="hidden" name=".cgifields" value="10"  /><input type
Action.c(104):     ="hidden" name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" value="35
Action.c(104):     "  /><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(104):     ields" value="48"  /><input type="hidden" name=".cgifields" value="65"  /><input type="hid
Action.c(104):     den" name=".cgifields" value="29"  /><input type="hidden" name=".cgifields" value="50"  />
Action.c(104):     <input type="hidden" name=".cgifields" value="39"  /><input type="hidden" name=".cgifields
Action.c(104):     " value="64"  /><input type="hidden" name=".cgifields" value="58"  /><input type="hidden" 
Action.c(104):     name=".cgifields" value="41"  /><input type="hidden" name=".cgifields" value="12"  /><inpu
Action.c(104):     t type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" val
Action.c(104):     ue="52"  /><input type="hidden" name=".cgifields" value="60"  /><input type="hidden" name=
Action.c(104):     ".cgifields" value="56"  /><input type="hidden" name=".cgifields" value="66"  /><input typ
Action.c(104):     e="hidden" name=".cgifields" value="45"  /><input type="hidden" name=".cgifields" value="1
Action.c(104):     9"  /><input type="hidden" name=".cgifields" value="62"  /><input type="hidden" name=".cgi
Action.c(104):     fields" value="54"  /><input type="hidden" name=".cgifields" value="67"  /><input type="hi
Action.c(104):     dden" name=".cgifields" value="70"  /><input type="hidden" name=".cgifields" value="68"  /
Action.c(104):     ><input type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields
Action.c(104):     " value="17"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" n
Action.c(104):     ame=".cgifields" value="30"  /><input type="hidden" name=".cgifields" value="25"  /><input
Action.c(104):      type="hidden" name=".cgifields" value="28"  /><input type="hidden" name=".cgifields" valu
Action.c(104):     e="40"  /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name="
Action.c(104):     .cgifields" value="69"  /><input type="hidden" name=".cgifields" value="59"  /><input type
Action.c(104):     ="hidden" name=".cgifields" value="49"  /><input type="hidden" name=".cgifields" value="24
Action.c(104):     "  /><input type="hidden" name=".cgifields" value="53"  /><input type="hidden" name=".cgif
Action.c(104):     ields" value="22"  /><input type="hidden" name=".cgifields" value="42"  /><input type="hid
Action.c(104):     den" name=".cgifields" value="46"  /><input type="hidden" name=".cgifields" value="23"  />
Action.c(104):     <input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields
Action.c(104):     " value="6"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" na
Action.c(104):     me=".cgifields" value="36"  /><input type="hidden" name=".cgifields" value="9"  /><input t
Action.c(104):     ype="hidden" name=".cgifields" value="51"  /><input type="hidden" name=".cgifields" value=
Action.c(104):     "47"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=".cg
Action.c(104):     ifields" value="38"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hi
Action.c(104):     dden" name=".cgifields" value="34"  /><input type="hidden" name=".cgifields" value="37"  /
Action.c(104):     ><input type="hidden" name=".cgifields" value="43"  /><input type="hidden" name=".cgifield
Action.c(104):     s" value="5"  /></div></form>\n
Action.c(104):     \n
Action.c(104):     </center>\n
Action.c(104):     \n
Action.c(104):     </body>\n
Action.c(104):     </html>
Action.c(104): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(104): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(104): t=70567ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(104):     HTTP/1.1 200 OK\r\n
Action.c(104):     Date: Sat, 26 Sep 2020 14:05:44 GMT\r\n
Action.c(104):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(104):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(104):     ETag: "c00000005a357-2dd-4b654c052c2c0"\r\n
Action.c(104):     Accept-Ranges: bytes\r\n
Action.c(104):     Content-Length: 733\r\n
Action.c(104):     Keep-Alive: timeout=5, max=99\r\n
Action.c(104):     Connection: Keep-Alive\r\n
Action.c(104):     Content-Type: image/gif\r\n
Action.c(104):     \r\n
Action.c(104): t=70567ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(104): t=70567ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(104):     HTTP/1.1 200 OK\r\n
Action.c(104):     Date: Sat, 26 Sep 2020 14:05:44 GMT\r\n
Action.c(104):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(104):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(104):     ETag: "27f00000005a2bd-33f-4b654c052c2c0"\r\n
Action.c(104):     Accept-Ranges: bytes\r\n
Action.c(104):     Content-Length: 831\r\n
